date,btc_price
10/5/2009,0.000764
10/6/2009,0.000885
10/7/2009,0.00105
10/8/2009,0.001084
10/9/2009,0.0012
10/10/2009,0.00112
10/11/2009,0.001153
10/12/2009,0.001102
10/13/2009,0.001129
10/14/2009,0.001136
10/15/2009,0.00117
10/16/2009,0.001245
10/17/2009,0.001241
10/18/2009,0.001225
10/19/2009,0.001248
10/20/2009,0.001233
10/21/2009,0.001211
10/22/2009,0.00122
10/23/2009,0.001257
10/24/2009,0.001273
10/25/2009,0.001288
10/26/2009,0.001266
10/27/2009,0.001263
10/28/2009,0.001285
10/29/2009,0.001266
10/30/2009,0.001256
10/31/2009,0.001247
11/1/2009,0.001219
11/2/2009,0.001256
11/3/2009,0.001273
11/4/2009,0.001306
11/5/2009,0.001306
11/6/2009,0.001286
11/7/2009,0.00128
11/8/2009,0.00126
11/9/2009,0.00126
11/10/2009,0.001236
11/11/2009,0.001299
11/12/2009,0.001341
11/13/2009,0.001355
11/14/2009,0.001286
11/15/2009,0.001236
11/16/2009,0.001189
11/17/2009,0.001178
11/18/2009,0.001106
11/19/2009,0.001073
11/20/2009,0.001077
11/21/2009,0.001064
11/22/2009,0.001059
11/23/2009,0.001
11/24/2009,0.000927
11/25/2009,0.0009
11/26/2009,0.000897
11/27/2009,0.00086
11/28/2009,0.000849
11/29/2009,0.000829
11/30/2009,0.000824
12/1/2009,0.000811
12/2/2009,0.000795
12/3/2009,0.000771
12/4/2009,0.000746
12/5/2009,0.000748
12/6/2009,0.000733
12/7/2009,0.000718
12/8/2009,0.0007
12/9/2009,0.000687
12/10/2009,0.00067
12/11/2009,0.000665
12/12/2009,0.00064
12/13/2009,0.000618
12/14/2009,0.000615
12/15/2009,0.000615
12/16/2009,0.000622
12/17/2009,0.000613
12/18/2009,0.000616
12/19/2009,0.00063
12/20/2009,0.000627
12/21/2009,0.000627
12/22/2009,0.000633
12/23/2009,0.000633
12/24/2009,0.000633
12/25/2009,0.000633
12/26/2009,0.000633
12/27/2009,0.000633
12/28/2009,0.000633
12/29/2009,0.000633
12/30/2009,0.000643
12/31/2009,0.000689
1/1/2010,0.000718
1/2/2010,0.000718
1/3/2010,0.000718
1/4/2010,0.000718
1/5/2010,0.000718
1/6/2010,0.000718
1/7/2010,0.000718
1/8/2010,0.000718
1/9/2010,0.000718
1/10/2010,0.000718
1/11/2010,0.000718
1/12/2010,0.000718
1/13/2010,0.000718
1/14/2010,0.000718
1/15/2010,0.000718
1/16/2010,0.002831
1/17/2010,0.0028
1/18/2010,0.002946
1/19/2010,0.002736
1/20/2010,0.002919
1/21/2010,0.002893
1/22/2010,0.003048
1/23/2010,0.003211
1/24/2010,0.003252
1/25/2010,0.003254
1/26/2010,0.003366
1/27/2010,0.003185
1/28/2010,0.003281
1/29/2010,0.003259
1/30/2010,0.003241
1/31/2010,0.003298
2/1/2010,0.003297
2/2/2010,0.003364
2/3/2010,0.003496
2/4/2010,0.00357
2/5/2010,0.003658
2/6/2010,0.003672
2/7/2010,0.003735
2/8/2010,0.003795
2/9/2010,0.003803
2/10/2010,0.003857
2/11/2010,0.003847
2/12/2010,0.003911
2/13/2010,0.004005
2/14/2010,0.004052
2/15/2010,0.004147
2/16/2010,0.004203
2/17/2010,0.004261
2/18/2010,0.004307
2/19/2010,0.004415
2/20/2010,0.004559
2/21/2010,0.004662
2/22/2010,0.004706
2/23/2010,0.00485
2/24/2010,0.004975
2/25/2010,0.005029
2/26/2010,0.005104
2/27/2010,0.005168
2/28/2010,0.005298
3/1/2010,0.005397
3/2/2010,0.005472
3/3/2010,0.005472
3/4/2010,0.005472
3/5/2010,0.005472
3/6/2010,0.005472
3/7/2010,0.005472
3/8/2010,0.005472
3/9/2010,0.005472
3/10/2010,0.005472
3/11/2010,0.005472
3/12/2010,0.005472
3/13/2010,0.005472
3/14/2010,0.005472
3/15/2010,0.005472
3/16/2010,0.005472
3/17/2010,0.005472
3/18/2010,0.005472
3/19/2010,0.005472
3/20/2010,0.005472
3/21/2010,0.005472
3/22/2010,0.005472
3/23/2010,0.005472
3/24/2010,0.005472
3/25/2010,0.005472
3/26/2010,0.005472
3/27/2010,0.005472
3/28/2010,0.005472
3/29/2010,0.005472
3/30/2010,0.005472
3/31/2010,0.005472
4/1/2010,0.005472
4/2/2010,0.005472
4/3/2010,0.005472
4/4/2010,0.005472
4/5/2010,0.005472
4/6/2010,0.005472
4/7/2010,0.005472
4/8/2010,0.005472
4/9/2010,0.005472
4/10/2010,0.005472
4/11/2010,0.005472
4/12/2010,0.005472
4/13/2010,0.005472
4/14/2010,0.005472
4/15/2010,0.005472
4/16/2010,0.005472
4/17/2010,0.005472
4/18/2010,0.005472
4/19/2010,0.005472
4/20/2010,0.005472
4/21/2010,0.005472
4/22/2010,0.005472
4/23/2010,0.005472
4/24/2010,0.005472
4/25/2010,0.003
4/26/2010,0.003
4/27/2010,0.003
4/28/2010,0.003
4/29/2010,0.003
4/30/2010,0.003
5/1/2010,0.003
5/2/2010,0.003
5/3/2010,0.003
5/4/2010,0.003
5/5/2010,0.003284
5/6/2010,0.004014
5/7/2010,0.004206
5/8/2010,0.003499
5/9/2010,0.003499
5/10/2010,0.0039
5/11/2010,0.004043
5/12/2010,0.004376
5/13/2010,0.004376
5/14/2010,0.004
5/15/2010,0.004
5/16/2010,0.004
5/17/2010,0.004
5/18/2010,0.004647
5/19/2010,0.004571
5/20/2010,0.0045
5/21/2010,0.0045
5/22/2010,0.004473
5/23/2010,0.0047
5/24/2010,0.0047
5/25/2010,0.004845
5/26/2010,0.004598
5/27/2010,0.004598
5/28/2010,0.004547
5/29/2010,0.004485
5/30/2010,0.004485
5/31/2010,0.004485
6/1/2010,0.004485
6/2/2010,0.004485
6/3/2010,0.004485
6/4/2010,0.004485
6/5/2010,0.004485
6/6/2010,0.004485
6/7/2010,0.004518
6/8/2010,0.004518
6/9/2010,0.004563
6/10/2010,0.005
6/11/2010,0.005
6/12/2010,0.005
6/13/2010,0.005
6/14/2010,0.005
6/15/2010,0.005
6/16/2010,0.005
6/17/2010,0.005
6/18/2010,0.004975
6/19/2010,0.004975
6/20/2010,0.004975
6/21/2010,0.004975
6/22/2010,0.004975
6/23/2010,0.004967
6/24/2010,0.005181
6/25/2010,0.005181
6/26/2010,0.0044
6/27/2010,0.0044
6/28/2010,0.005328
6/29/2010,0.005328
6/30/2010,0.0054
7/1/2010,0.006032
7/2/2010,0.0055
7/3/2010,0.006409
7/4/2010,0.006777
7/5/2010,0.007153
7/6/2010,0.00575
7/7/2010,0.007893
7/8/2010,0.00625
7/9/2010,0.00625
7/10/2010,0.008099
7/11/2010,0.007886
7/12/2010,0.011933
7/13/2010,0.016075
7/14/2010,0.019472
7/15/2010,0.030863
7/16/2010,0.060535
7/17/2010,0.068107
7/18/2010,0.0858
7/19/2010,0.0808
7/20/2010,0.0747
7/21/2010,0.0792
7/22/2010,0.0505
7/23/2010,0.0626
7/24/2010,0.0545
7/25/2010,0.0505
7/26/2010,0.056
7/27/2010,0.06
7/28/2010,0.0589
7/29/2010,0.0699
7/30/2010,0.0627
7/31/2010,0.0679
8/1/2010,0.0611
8/2/2010,0.06
8/3/2010,0.06
8/4/2010,0.057
8/5/2010,0.061
8/6/2010,0.0623
8/7/2010,0.059
8/8/2010,0.0609
8/9/2010,0.071
8/10/2010,0.07
8/11/2010,0.067
8/12/2010,0.07
8/13/2010,0.0645
8/14/2010,0.067
8/15/2010,0.0653
8/16/2010,0.0655
8/17/2010,0.07
8/18/2010,0.068
8/19/2010,0.0667
8/20/2010,0.0655
8/21/2010,0.0664
8/22/2010,0.066
8/23/2010,0.0649
8/24/2010,0.065
8/25/2010,0.0648
8/26/2010,0.064
8/27/2010,0.065
8/28/2010,0.0641
8/29/2010,0.064
8/30/2010,0.065
8/31/2010,0.06
9/1/2010,0.0629
9/2/2010,0.0634
9/3/2010,0.0609
9/4/2010,0.0624
9/5/2010,0.0616
9/6/2010,0.0616
9/7/2010,0.061
9/8/2010,0.062
9/9/2010,0.0611
9/10/2010,0.0618
9/11/2010,0.0637
9/12/2010,0.0615
9/13/2010,0.0622
9/14/2010,0.062
9/15/2010,0.0604
9/16/2010,0.0619
9/17/2010,0.059
9/18/2010,0.061
9/19/2010,0.0627
9/20/2010,0.0621
9/21/2010,0.0627
9/22/2010,0.0622
9/23/2010,0.0623
9/24/2010,0.0622
9/25/2010,0.062
9/26/2010,0.062
9/27/2010,0.0622
9/28/2010,0.0619
9/29/2010,0.0619
9/30/2010,0.0619
10/1/2010,0.062
10/2/2010,0.0614
10/3/2010,0.0611
10/4/2010,0.0613
10/5/2010,0.0614
10/6/2010,0.0628
10/7/2010,0.067
10/8/2010,0.0869
10/9/2010,0.0938
10/10/2010,0.0965
10/11/2010,0.095
10/12/2010,0.0949
10/13/2010,0.105
10/14/2010,0.102
10/15/2010,0.105
10/16/2010,0.101
10/17/2010,0.102
10/18/2010,0.1024
10/19/2010,0.097
10/20/2010,0.099
10/21/2010,0.107
10/22/2010,0.1025
10/23/2010,0.1055
10/24/2010,0.115
10/25/2010,0.132
10/26/2010,0.1503
10/27/2010,0.1877
10/28/2010,0.1731
10/29/2010,0.19
10/30/2010,0.1989
10/31/2010,0.1925
11/1/2010,0.1955
11/2/2010,0.1938
11/3/2010,0.1931
11/4/2010,0.23
11/5/2010,0.26
11/6/2010,0.39
11/7/2010,0.34
11/8/2010,0.243
11/9/2010,0.21
11/10/2010,0.24
11/11/2010,0.2231
11/12/2010,0.2682
11/13/2010,0.276
11/14/2010,0.279
11/15/2010,0.2682
11/16/2010,0.223
11/17/2010,0.2299
11/18/2010,0.2678
11/19/2010,0.28
11/20/2010,0.283
11/21/2010,0.2768
11/22/2010,0.2879
11/23/2010,0.283
11/24/2010,0.283
11/25/2010,0.28
11/26/2010,0.2844
11/27/2010,0.283
11/28/2010,0.27
11/29/2010,0.2299
11/30/2010,0.2082
12/1/2010,0.2275
12/2/2010,0.255
12/3/2010,0.2511
12/4/2010,0.205
12/5/2010,0.19
12/6/2010,0.204
12/7/2010,0.233
12/8/2010,0.2388
12/9/2010,0.2
12/10/2010,0.204
12/11/2010,0.228
12/12/2010,0.22
12/13/2010,0.2299
12/14/2010,0.2467
12/15/2010,0.238
12/16/2010,0.25
12/17/2010,0.24
12/18/2010,0.241
12/19/2010,0.2401
12/20/2010,0.267
12/21/2010,0.24
12/22/2010,0.25
12/23/2010,0.25
12/24/2010,0.248
12/25/2010,0.2499
12/26/2010,0.265
12/27/2010,0.265
12/28/2010,0.281
12/29/2010,0.3
12/30/2010,0.3
12/31/2010,0.3
1/1/2011,0.3
1/2/2011,0.3
1/3/2011,0.295
1/4/2011,0.299
1/5/2011,0.299
1/6/2011,0.298
1/7/2011,0.32
1/8/2011,0.3229
1/9/2011,0.323
1/10/2011,0.3266
1/11/2011,0.3266
1/12/2011,0.3188
1/13/2011,0.3176
1/14/2011,0.4
1/15/2011,0.386
1/16/2011,0.3868
1/17/2011,0.3495
1/18/2011,0.313
1/19/2011,0.313
1/20/2011,0.39
1/21/2011,0.4199
1/22/2011,0.4443
1/23/2011,0.4424
1/24/2011,0.4199
1/25/2011,0.41
1/26/2011,0.417
1/27/2011,0.4212
1/28/2011,0.446
1/29/2011,0.439
1/30/2011,0.4799
1/31/2011,0.52
2/1/2011,0.7
2/2/2011,0.716
2/3/2011,0.69
2/4/2011,0.811
2/5/2011,0.92
2/6/2011,0.8997
2/7/2011,0.89
2/8/2011,0.918
2/9/2011,1.09
2/10/2011,0.9803
2/11/2011,1.07
2/12/2011,1.0799
2/13/2011,1.05
2/14/2011,1.07
2/15/2011,1.05
2/16/2011,1.045
2/17/2011,1.04
2/18/2011,0.8989
2/19/2011,0.949
2/20/2011,0.85
2/21/2011,0.8345
2/22/2011,0.8702
2/23/2011,0.9
2/24/2011,0.9974
2/25/2011,0.9111
2/26/2011,0.958
2/27/2011,0.89
2/28/2011,0.86
3/1/2011,0.9202
3/2/2011,0.9399
3/3/2011,0.9391
3/4/2011,0.901
3/5/2011,0.9103
3/6/2011,0.8999
3/7/2011,0.885
3/8/2011,0.87
3/9/2011,0.8645
3/10/2011,0.9329
3/11/2011,0.88
3/12/2011,0.918
3/13/2011,0.8925
3/14/2011,0.8949
3/15/2011,0.87
3/16/2011,0.86
3/17/2011,0.8254
3/18/2011,0.8165
3/19/2011,0.765
3/20/2011,0.7411
3/21/2011,0.759
3/22/2011,0.809
3/23/2011,0.8497
3/24/2011,0.8669
3/25/2011,0.8838
3/26/2011,0.8552
3/27/2011,0.82
3/28/2011,0.799
3/29/2011,0.7925
3/30/2011,0.7897
3/31/2011,0.7846
4/1/2011,0.7741
4/2/2011,0.782
4/3/2011,0.779
4/4/2011,0.68
4/5/2011,0.71
4/6/2011,0.74
4/7/2011,0.7538
4/8/2011,0.75
4/9/2011,0.73
4/10/2011,0.7369
4/11/2011,0.77
4/12/2011,0.86
4/13/2011,0.9225
4/14/2011,1
4/15/2011,0.9899
4/16/2011,1.0499
4/17/2011,1.1123
4/18/2011,1.162
4/19/2011,1.1979
4/20/2011,1.1421
4/21/2011,1.21
4/22/2011,1.409
4/23/2011,1.7001
4/24/2011,1.6301
4/25/2011,1.559
4/26/2011,1.7949
4/27/2011,1.9
4/28/2011,2.2106
4/29/2011,2.88
4/30/2011,3.5
5/1/2011,3.0331
5/2/2011,3.2
5/3/2011,3.41
5/4/2011,3.4061
5/5/2011,3.333
5/6/2011,3.45
5/7/2011,3.641
5/8/2011,3.8659
5/9/2011,3.8
5/10/2011,5.81
5/11/2011,5.5
5/12/2011,6.3002
5/13/2011,8.198
5/14/2011,7.1977
5/15/2011,6.987
5/16/2011,8.0339
5/17/2011,7.19
5/18/2011,6.88
5/19/2011,6.805
5/20/2011,5.5904
5/21/2011,6.1197
5/22/2011,6.6901
5/23/2011,7.1499
5/24/2011,7.42
5/25/2011,8.3997
5/26/2011,8.798
5/27/2011,8.5002
5/28/2011,8.3001
5/29/2011,8.4299
5/30/2011,8.8
5/31/2011,8.741
6/1/2011,9.57
6/2/2011,10.6
6/3/2011,14.29
6/4/2011,18.89
6/5/2011,16.7
6/6/2011,18.5499
6/7/2011,23.9234
6/8/2011,29.6
6/9/2011,28.919
6/10/2011,23.9497
6/11/2011,14.6511
6/12/2011,18.5464
6/13/2011,19.84
6/14/2011,19.28
6/15/2011,19.49
6/16/2011,17
6/17/2011,15.681
6/18/2011,16.89
6/19/2011,17.51
6/20/2011,17.51
6/21/2011,17.51
6/22/2011,17.51
6/23/2011,17.51
6/24/2011,17.51
6/25/2011,17.51
6/26/2011,16.45
6/27/2011,16.75
6/28/2011,16.9498
6/29/2011,16.845
6/30/2011,16.101
7/1/2011,15.397
7/2/2011,15.4
7/3/2011,15.4405
7/4/2011,13.86
7/5/2011,12.9069
7/6/2011,14.7835
7/7/2011,14.7761
7/8/2011,14.314
7/9/2011,14.38
7/10/2011,14.9
7/11/2011,14.2091
7/12/2011,14.0094
7/13/2011,13.951
7/14/2011,13.99
7/15/2011,13.81
7/16/2011,13.7191
7/17/2011,13.16
7/18/2011,13.48
7/19/2011,13.8502
7/20/2011,13.6894
7/21/2011,13.61
7/22/2011,13.6954
7/23/2011,13.68
7/24/2011,13.98
7/25/2011,14.0478
7/26/2011,13.8821
7/27/2011,13.9394
7/28/2011,13.4901
7/29/2011,13.4983
7/30/2011,13.5303
7/31/2011,13.35
8/1/2011,13.0946
8/2/2011,12.05
8/3/2011,9.26
8/4/2011,10.75
8/5/2011,9.7999
8/6/2011,6.55
8/7/2011,7.9
8/8/2011,7.7999
8/9/2011,9.99
8/10/2011,9.98
8/11/2011,9.4625
8/12/2011,9.4605
8/13/2011,10.131
8/14/2011,10.7957
8/15/2011,11.1498
8/16/2011,10.9641
8/17/2011,10.9456
8/18/2011,10.83
8/19/2011,11.65
8/20/2011,11.453
8/21/2011,11.3113
8/22/2011,10.895
8/23/2011,10.94
8/24/2011,10.8506
8/25/2011,9.657
8/26/2011,8.1794
8/27/2011,8.5902
8/28/2011,9.0701
8/29/2011,8.969
8/30/2011,8.7913
8/31/2011,8.1995
9/1/2011,8.21
9/2/2011,8.64
9/3/2011,8.48
9/4/2011,8.178
9/5/2011,7.611
9/6/2011,6.8628
9/7/2011,7.1864
9/8/2011,6.53
9/9/2011,5.03
9/10/2011,4.7739
9/11/2011,5.8644
9/12/2011,6.078
9/13/2011,5.8
9/14/2011,5.6193
9/15/2011,4.84
9/16/2011,4.82
9/17/2011,4.77
9/18/2011,5.2
9/19/2011,5.46
9/20/2011,6.1119
9/21/2011,5.6114
9/22/2011,5.4278
9/23/2011,5.5451
9/24/2011,5.4683
9/25/2011,5.33
9/26/2011,4.8697
9/27/2011,4.9156
9/28/2011,4.7725
9/29/2011,4.7794
9/30/2011,5.1401
10/1/2011,5.0324
10/2/2011,5.027
10/3/2011,5.024
10/4/2011,4.96
10/5/2011,4.87
10/6/2011,4.7344
10/7/2011,4.2728
10/8/2011,4.0075
10/9/2011,4.1029
10/10/2011,4.1
10/11/2011,3.9308
10/12/2011,4.15
10/13/2011,4.0462
10/14/2011,3.9879
10/15/2011,3.8421
10/16/2011,3.557
10/17/2011,2.56
10/18/2011,2.419
10/19/2011,2.27
10/20/2011,2.348
10/21/2011,2.57
10/22/2011,3.1588
10/23/2011,3.17
10/24/2011,2.545
10/25/2011,2.77
10/26/2011,2.773
10/27/2011,3.04
10/28/2011,3.19
10/29/2011,3.5811
10/30/2011,3.27
10/31/2011,3.248
11/1/2011,3.15
11/2/2011,3.2543
11/3/2011,3.152
11/4/2011,3.109
11/5/2011,2.97
11/6/2011,2.9596
11/7/2011,3.0068
11/8/2011,3.035
11/9/2011,2.95
11/10/2011,2.8399
11/11/2011,3.08
11/12/2011,3.031
11/13/2011,2.9969
11/14/2011,2.22
11/15/2011,2.329
11/16/2011,2.5604
11/17/2011,2.25
11/18/2011,2.05
11/19/2011,2.1959
11/20/2011,2.2
11/21/2011,2.294
11/22/2011,2.3289
11/23/2011,2.3321
11/24/2011,2.4321
11/25/2011,2.5061
11/26/2011,2.47
11/27/2011,2.4799
11/28/2011,2.55
11/29/2011,2.7502
11/30/2011,2.9701
12/1/2011,3.06
12/2/2011,3.1151
12/3/2011,2.794
12/4/2011,2.8281
12/5/2011,2.8798
12/6/2011,3.03
12/7/2011,2.99
12/8/2011,2.98
12/9/2011,2.97
12/10/2011,3.05
12/11/2011,3.2511
12/12/2011,3.135
12/13/2011,3.2499
12/14/2011,3.15
12/15/2011,3.2
12/16/2011,3.2
12/17/2011,3.2001
12/18/2011,3.193
12/19/2011,3.5202
12/20/2011,3.95
12/21/2011,3.89
12/22/2011,3.8901
12/23/2011,3.9468
12/24/2011,3.94
12/25/2011,4.225
12/26/2011,4.018
12/27/2011,4.07
12/28/2011,4.1855
12/29/2011,4.166
12/30/2011,4.248
12/31/2011,4.722
1/1/2012,5.2677
1/2/2012,5.2168
1/3/2012,4.8808
1/4/2012,5.5738
1/5/2012,6.9476
1/6/2012,6.6969
1/7/2012,6.81
1/8/2012,7.1136
1/9/2012,6.3257
1/10/2012,6.36
1/11/2012,6.9
1/12/2012,6.8
1/13/2012,6.41
1/14/2012,6.75
1/15/2012,7.0018
1/16/2012,6.6825
1/17/2012,5.6
1/18/2012,5.92
1/19/2012,6.3598
1/20/2012,6.4898
1/21/2012,6.18
1/22/2012,6.3097
1/23/2012,6.356
1/24/2012,6.2898
1/25/2012,5.75
1/26/2012,5.34
1/27/2012,5.292
1/28/2012,5.6267
1/29/2012,5.3809
1/30/2012,5.4905
1/31/2012,5.4838
2/1/2012,6.0756
2/2/2012,6.1
2/3/2012,5.9593
2/4/2012,5.8734
2/5/2012,5.6888
2/6/2012,5.4535
2/7/2012,5.69
2/8/2012,5.6
2/9/2012,5.83
2/10/2012,5.9126
2/11/2012,5.6005
2/12/2012,5.5147
2/13/2012,5.26
2/14/2012,4.4629
2/15/2012,4.3251
2/16/2012,4.2739
2/17/2012,4.41
2/18/2012,4.222
2/19/2012,4.3867
2/20/2012,4.3615
2/21/2012,4.272
2/22/2012,4.4247
2/23/2012,5.015
2/24/2012,5.0288
2/25/2012,4.773
2/26/2012,4.922
2/27/2012,4.956
2/28/2012,4.868
2/29/2012,4.86
3/1/2012,4.9213
3/2/2012,4.705
3/3/2012,4.6144
3/4/2012,4.82
3/5/2012,4.9843
3/6/2012,4.9901
3/7/2012,4.9375
3/8/2012,4.9302
3/9/2012,4.8611
3/10/2012,4.8332
3/11/2012,4.91
3/12/2012,4.8901
3/13/2012,5.27
3/14/2012,5.38
3/15/2012,5.3266
3/16/2012,5.3439
3/17/2012,5.2159
3/18/2012,5.2794
3/19/2012,4.6939
3/20/2012,4.8379
3/21/2012,4.8149
3/22/2012,4.7043
3/23/2012,4.686
3/24/2012,4.676
3/25/2012,4.55
3/26/2012,4.6191
3/27/2012,4.8113
3/28/2012,4.788
3/29/2012,4.8084
3/30/2012,4.86
3/31/2012,4.9087
4/1/2012,4.827
4/2/2012,4.974
4/3/2012,4.952
4/4/2012,4.9101
4/5/2012,4.919
4/6/2012,4.9499
4/7/2012,4.6872
4/8/2012,4.7925
4/9/2012,4.8719
4/10/2012,4.8367
4/11/2012,4.9279
4/12/2012,4.9197
4/13/2012,4.94
4/14/2012,4.9597
4/15/2012,4.9689
4/16/2012,4.932
4/17/2012,4.9759
4/18/2012,5.1178
4/19/2012,5.1377
4/20/2012,5.35
4/21/2012,5.2601
4/22/2012,5.2035
4/23/2012,4.96
4/24/2012,5.0982
4/25/2012,5.1318
4/26/2012,5.0976
4/27/2012,5.1095
4/28/2012,4.9794
4/29/2012,4.9044
4/30/2012,4.9491
5/1/2012,5
5/2/2012,5.0737
5/3/2012,5.1344
5/4/2012,5.067
5/5/2012,5.077
5/6/2012,5.0499
5/7/2012,5.06
5/8/2012,5.05
5/9/2012,5.0437
5/10/2012,4.85
5/11/2012,4.96
5/12/2012,4.9462
5/13/2012,4.93
5/14/2012,5.0059
5/15/2012,5.035
5/16/2012,5.0887
5/17/2012,5.0998
5/18/2012,5.118
5/19/2012,5.0995
5/20/2012,5.09
5/21/2012,5.0998
5/22/2012,5.0988
5/23/2012,5.1397
5/24/2012,5.119
5/25/2012,5.1455
5/26/2012,5.1032
5/27/2012,5.139
5/28/2012,5.1358
5/29/2012,5.15
5/30/2012,5.135
5/31/2012,5.1801
6/1/2012,5.2748
6/2/2012,5.249
6/3/2012,5.2051
6/4/2012,5.266
6/5/2012,5.44
6/6/2012,5.46
6/7/2012,5.591
6/8/2012,5.633
6/9/2012,5.56
6/10/2012,5.4683
6/11/2012,5.5747
6/12/2012,5.7
6/13/2012,5.929
6/14/2012,5.9541
6/15/2012,6.5
6/16/2012,6.4
6/17/2012,6.1638
6/18/2012,6.31
6/19/2012,6.4988
6/20/2012,6.67
6/21/2012,6.6801
6/22/2012,6.5478
6/23/2012,6.4285
6/24/2012,6.35
6/25/2012,6.3048
6/26/2012,6.4195
6/27/2012,6.647
6/28/2012,6.6059
6/29/2012,6.65
6/30/2012,6.69
7/1/2012,6.629
7/2/2012,6.76
7/3/2012,6.4499
7/4/2012,6.5101
7/5/2012,6.67
7/6/2012,6.6481
7/7/2012,6.7621
7/8/2012,6.799
7/9/2012,7.0215
7/10/2012,7.1999
7/11/2012,7.15
7/12/2012,7.7644
7/13/2012,7.6651
7/14/2012,7.5421
7/15/2012,7.621
7/16/2012,8.4996
7/17/2012,8.8
7/18/2012,9.1098
7/19/2012,8.87
7/20/2012,8.52
7/21/2012,8.8455
7/22/2012,8.4096
7/23/2012,8.4457
7/24/2012,8.6
7/25/2012,8.8
7/26/2012,8.9
7/27/2012,8.9
7/28/2012,8.8881
7/29/2012,8.7103
7/30/2012,9.098
7/31/2012,9.35
8/1/2012,9.5503
8/2/2012,10.53
8/3/2012,10.97
8/4/2012,10.984
8/5/2012,10.87
8/6/2012,10.8552
8/7/2012,11.1
8/8/2012,11.0553
8/9/2012,11.0611
8/10/2012,11.3864
8/11/2012,11.5102
8/12/2012,11.624
8/13/2012,12.0375
8/14/2012,12.19
8/15/2012,13.25
8/16/2012,13.5
8/17/2012,11.5836
8/18/2012,11.61
8/19/2012,8
8/20/2012,10.1
8/21/2012,9.915
8/22/2012,9.8068
8/23/2012,10.1
8/24/2012,10.6
8/25/2012,10.5239
8/26/2012,10.61
8/27/2012,10.95
8/28/2012,10.94
8/29/2012,10.9169
8/30/2012,10.777
8/31/2012,10.16
9/1/2012,9.9654
9/2/2012,10.2041
9/3/2012,10.53
9/4/2012,10.3847
9/5/2012,10.9997
9/6/2012,11.181
9/7/2012,11
9/8/2012,11.037
9/9/2012,11.02
9/10/2012,11.17
9/11/2012,11.3308
9/12/2012,11.3649
9/13/2012,11.399
9/14/2012,11.67
9/15/2012,11.75
9/16/2012,11.87
9/17/2012,11.89
9/18/2012,12.25
9/19/2012,12.5725
9/20/2012,12.2825
9/21/2012,12.368
9/22/2012,12.2378
9/23/2012,12.1933
9/24/2012,12.1
9/25/2012,12.197
9/26/2012,12.27
9/27/2012,12.3089
9/28/2012,12.391
9/29/2012,12.3631
9/30/2012,12.4
10/1/2012,12.4
10/2/2012,12.84
10/3/2012,12.89
10/4/2012,12.85
10/5/2012,12.688
10/6/2012,12.505
10/7/2012,11.8
10/8/2012,11.7781
10/9/2012,11.895
10/10/2012,12.12
10/11/2012,12.03
10/12/2012,12
10/13/2012,11.861
10/14/2012,11.7389
10/15/2012,11.8381
10/16/2012,11.8499
10/17/2012,11.81
10/18/2012,11.9398
10/19/2012,11.7401
10/20/2012,11.7399
10/21/2012,11.6311
10/22/2012,11.7101
10/23/2012,11.65
10/24/2012,11.65
10/25/2012,10.8616
10/26/2012,10.1706
10/27/2012,10.2605
10/28/2012,10.7
10/29/2012,10.6
10/30/2012,10.8875
10/31/2012,11.201
11/1/2012,10.57
11/2/2012,10.4688
11/3/2012,10.6425
11/4/2012,10.8001
11/5/2012,10.748
11/6/2012,10.899
11/7/2012,10.92
11/8/2012,10.925
11/9/2012,10.815
11/10/2012,10.89
11/11/2012,10.8687
11/12/2012,11.008
11/13/2012,10.9512
11/14/2012,10.95
11/15/2012,11.1977
11/16/2012,11.7489
11/17/2012,11.7889
11/18/2012,11.6515
11/19/2012,11.7999
11/20/2012,11.7328
11/21/2012,11.77
11/22/2012,12.4219
11/23/2012,12.345
11/24/2012,12.4115
